Id,change_type
101824,3
101825,0
101826,3
101827,2
101828,3
101829,1
101830,3
101831,3
101832,2
101833,3
101834,3
101835,3
101836,0
101837,3
101838,2
101839,0
101840,3
101841,0
101842,2
101843,1
101844,3
101845,0
101846,2
101847,2
101848,1
101849,3
101850,3
101851,2
101852,2
101853,3
101854,3
101855,1
101856,2
101857,0
101858,2
101859,3
101860,0
101861,2
101862,3
101863,2
101864,0
101865,3
101866,0
101867,2
101868,1
101869,3
101870,2
101871,0
101872,2
101873,3
101874,2
101875,0
101876,3
101877,2
101878,2
101879,3
101880,0
101881,3
101882,3
101883,3
101884,3
101885,2
101886,2
101887,2
101888,2
101889,0
101890,2
101891,1
101892,0
101893,0
101894,2
101895,3
101896,2
101897,2
101898,1
101899,3
101900,2
101901,3
101902,3
101903,2
101904,2
101905,3
101906,2
101907,2
101908,0
101909,2
101910,2
101911,2
101912,2
101913,3
101914,2
101915,3
101916,0
101917,1
101918,2
101919,2
101920,2
101921,0
101922,3
101923,3
101924,2
101925,2
101926,3
101927,3
101928,2
101929,0
101930,2
101931,3
101932,1
101933,0
101934,3
101935,3
101936,2
101937,1
101938,2
101939,2
101940,2
101941,3
101942,2
101943,1
101944,0
101945,0
101946,2
101947,2
101948,3
101949,2
101950,2
101951,0
101952,3
101953,2
101954,3
101955,2
101956,2
101957,3
101958,2
101959,3
101960,3
101961,0
101962,2
101963,3
101964,3
101965,2
101966,2
101967,2
101968,2
101969,2
101970,2
101971,2
101972,2
101973,3
101974,0
101975,3
101976,3
101977,0
101978,1
101979,3
101980,2
101981,2
101982,2
101983,2
101984,0
101985,2
101986,3
101987,3
101988,3
101989,2
101990,0
101991,2
101992,2
101993,3
101994,2
101995,3
101996,0
101997,3
101998,2
101999,2
102000,2
102001,2
102002,2
102003,2
102004,3
102005,2
102006,3
102007,3
102008,2
102009,3
102010,2
102011,2
102012,0
102013,2
102014,3
102015,2
102016,3
102017,1
102018,3
102019,3
102020,2
102021,3
102022,3
102023,2
102024,3
102025,1
102026,0
102027,0
102028,2
102029,2
102030,2
102031,3
102032,2
102033,0
102034,0
102035,0
102036,0
102037,0
102038,2
102039,0
102040,3
102041,2
102042,2
102043,0
102044,2
102045,2
102046,0
102047,0
102048,0
102049,2
102050,2
102051,2
102052,3
102053,2
102054,0
102055,2
102056,2
102057,0
102058,2
102059,0
102060,2
102061,2
102062,2
102063,2
102064,3
102065,2
102066,2
102067,0
102068,3
102069,2
102070,2
102071,0
102072,2
102073,2
102074,2
102075,3
102076,3
102077,0
102078,2
102079,3
102080,2
102081,2
102082,2
102083,2
102084,2
102085,0
102086,2
102087,3
102088,3
102089,0
102090,2
102091,2
102092,2
102093,2
102094,0
102095,1
102096,0
102097,3
102098,2
102099,3
102100,0
102101,0
102102,2
102103,2
102104,0
102105,3
102106,3
102107,2
102108,0
102109,0
102110,2
102111,0
102112,2
102113,3
102114,2
102115,2
102116,2
102117,3
102118,2
102119,0
102120,0
102121,2
102122,2
102123,3
102124,0
102125,0
102126,0
102127,1
102128,0
102129,3
102130,0
102131,2
102132,3
102133,0
102134,2
102135,3
102136,2
102137,1
102138,0
102139,3
102140,1
102141,0
102142,3
102143,2
102144,3
102145,3
102146,3
102147,2
102148,3
102149,2
102150,3
102151,0
102152,2
102153,3
102154,2
102155,2
102156,3
102157,2
102158,0
102159,2
102160,2
102161,2
102162,3
102163,0
102164,3
102165,2
102166,2
102167,0
102168,2
102169,0
102170,1
102171,2
102172,2
102173,3
102174,3
102175,2
102176,0
102177,3
102178,3
102179,2
102180,0
102181,3
102182,3
102183,2
102184,0
102185,2
102186,2
102187,1
102188,3
102189,2
102190,2
102191,3
102192,2
102193,2
102194,3
102195,3
102196,3
102197,3
102198,0
102199,1
102200,3
102201,1
102202,1
102203,3
102204,3
102205,3
102206,1
102207,3
102208,0
102209,2
102210,3
102211,3
102212,1
102213,3
102214,3
102215,2
102216,2
102217,3
102218,3
102219,3
102220,0
102221,3
102222,0
102223,0
102224,3
102225,2
102226,3
102227,0
102228,3
102229,3
102230,3
102231,3
102232,3
102233,3
102234,3
102235,3
102236,2
102237,3
102238,1
102239,2
102240,3
102241,0
102242,3
102243,3
102244,2
102245,1
102246,2
102247,3
102248,3
102249,3
102250,3
102251,3
102252,3
102253,1
102254,0
102255,2
102256,1
102257,3
102258,0
102259,3
102260,2
102261,2
102262,1
102263,3
102264,2
102265,2
102266,3
102267,2
102268,1
102269,0
102270,3
102271,3
102272,0
102273,2
102274,2
102275,2
102276,2
102277,0
102278,2
102279,3
102280,3
102281,1
102282,3
102283,2
102284,0
102285,3
102286,1
102287,3
102288,1
102289,2
102290,2
102291,2
102292,3
102293,3
102294,2
102295,2
102296,2
102297,1
102298,2
102299,2
102300,0
102301,2
102302,2
102303,3
102304,3
102305,0
102306,2
102307,0
102308,3
102309,0
102310,0
102311,3
102312,0
102313,2
102314,3
102315,2
102316,3
102317,3
102318,0
102319,3
102320,3
102321,3
102322,3
102323,3
102324,2
102325,3
102326,1
102327,2
102328,2
102329,3
102330,3
102331,0
102332,2
102333,2
102334,3
102335,2
102336,2
102337,2
102338,3
102339,1
102340,2
102341,2
102342,0
102343,2
102344,0
102345,3
102346,1
102347,3
102348,2
102349,2
102350,3
102351,2
102352,2
102353,2
102354,2
102355,3
102356,3
102357,0
102358,0
102359,1
102360,2
102361,2
102362,3
102363,3
102364,2
102365,2
102366,2
102367,2
102368,3
102369,2
102370,2
102371,2
102372,3
102373,3
102374,2
102375,2
102376,0
102377,3
102378,2
102379,2
102380,2
102381,0
102382,0
102383,2
102384,2
102385,0
102386,2
102387,3
102388,2
102389,2
102390,3
102391,2
102392,2
102393,2
102394,3
102395,0
102396,2
102397,2
102398,0
102399,3
102400,3
102401,3
102402,3
102403,2
102404,3
102405,0
102406,0
102407,3
102408,3
102409,3
102410,0
102411,3
102412,3
102413,3
102414,3
102415,2
102416,0
102417,1
102418,1
102419,2
102420,3
102421,2
102422,2
102423,0
102424,3
102425,2
102426,2
102427,3
102428,3
102429,3
102430,0
102431,3
102432,0
102433,2
102434,3
102435,2
102436,2
102437,0
102438,2
102439,0
102440,3
102441,0
102442,0
102443,2
102444,0
102445,0
102446,3
102447,2
102448,2
102449,2
102450,3
102451,2
102452,3
102453,0
102454,3
102455,1
102456,3
102457,3
102458,2
102459,1
102460,2
102461,2
102462,3
102463,3
102464,3
102465,0
102466,0
102467,3
102468,0
102469,3
102470,3
102471,3
102472,3
102473,2
102474,2
102475,3
102476,0
102477,3
102478,3
102479,3
102480,2
102481,2
102482,2
102483,0
102484,3
102485,2
102486,2
102487,2
102488,0
102489,1
102490,1
102491,2
102492,2
102493,3
102494,1
102495,0
102496,3
102497,3
102498,0
102499,2
102500,3
102501,1
102502,0
102503,1
102504,2
102505,2
102506,0
102507,3
102508,3
102509,3
102510,0
102511,2
102512,3
102513,1
102514,3
102515,0
102516,0
102517,1
102518,0
102519,2
102520,3
102521,0
102522,3
102523,2
102524,2
102525,1
102526,2
102527,3
102528,3
102529,2
102530,1
102531,3
102532,2
102533,2
102534,3
102535,3
102536,0
102537,3
102538,3
102539,2
102540,3
102541,3
102542,0
102543,0
102544,2
102545,0
102546,3
102547,1
102548,2
102549,2
102550,0
102551,2
102552,3
102553,2
102554,0
102555,3
102556,2
102557,1
102558,3
102559,0
102560,3
102561,3
102562,2
102563,2
102564,2
102565,0
102566,2
102567,0
102568,3
102569,3
102570,1
102571,2
102572,0
102573,3
102574,2
102575,3
102576,2
102577,2
102578,3
102579,2
102580,3
102581,0
102582,1
102583,3
102584,3
102585,1
102586,0
102587,2
102588,2
102589,3
102590,3
102591,1
102592,3
102593,3
102594,0
102595,3
102596,3
102597,2
102598,3
102599,3
102600,3
102601,2
102602,2
102603,3
102604,2
102605,3
102606,0
102607,3
102608,3
102609,0
102610,3
102611,3
102612,0
102613,3
102614,3
102615,2
102616,3
102617,3
102618,1
102619,2
102620,3
102621,3
102622,2
102623,3
102624,2
102625,2
102626,3
102627,2
102628,3
102629,2
102630,1
102631,0
102632,3
102633,3
102634,1
102635,3
102636,0
102637,1
102638,0
102639,0
102640,3
102641,1
102642,1
102643,3
102644,3
102645,0
102646,2
102647,3
102648,3
102649,3
102650,2
102651,3
102652,3
102653,0
102654,2
102655,3
102656,2
102657,2
102658,3
102659,0
102660,0
102661,1
102662,3
102663,2
102664,3
102665,3
102666,0
102667,2
102668,3
102669,2
102670,3
102671,3
102672,3
102673,2
102674,3
102675,0
102676,2
102677,2
102678,3
102679,2
102680,3
102681,2
102682,3
102683,2
102684,3
102685,3
102686,3
102687,3
102688,2
102689,1
102690,3
102691,1
102692,0
102693,3
102694,2
102695,2
102696,3
102697,0
102698,0
102699,0
102700,2
102701,2
102702,2
102703,3
102704,2
102705,0
102706,0
102707,1
102708,0
102709,2
102710,3
102711,2
102712,2
102713,0
102714,3
102715,2
102716,0
102717,3
102718,0
102719,2
102720,2
102721,3
102722,2
102723,3
102724,3
102725,3
102726,0
102727,0
102728,2
102729,3
102730,1
102731,0
102732,0
102733,2
102734,3
102735,3
102736,3
102737,3
102738,2
102739,2
102740,2
102741,3
102742,3
102743,3
102744,3
102745,3
102746,3
102747,3
102748,0
102749,0
102750,3
102751,3
102752,1
102753,3
102754,3
102755,3
102756,3
102757,3
102758,1
102759,1
102760,1
102761,3
102762,3
102763,3
102764,0
102765,3
102766,3
102767,2
102768,1
102769,2
102770,2
102771,2
102772,2
102773,2
102774,2
102775,0
102776,2
102777,2
102778,2
102779,2
102780,2
102781,2
102782,3
102783,2
102784,2
102785,3
102786,2
102787,2
102788,2
102789,2
102790,3
102791,0
102792,2
102793,3
102794,2
102795,3
102796,2
102797,0
102798,2
102799,3
102800,2
102801,2
102802,3
102803,2
102804,2
102805,0
102806,3
102807,2
102808,2
102809,3
102810,0
102811,2
102812,2
102813,2
102814,3
102815,0
102816,2
102817,2
102818,2
102819,2
102820,3
102821,0
102822,3
102823,3
102824,2
102825,2
102826,0
102827,2
102828,2
102829,2
102830,2
102831,2
102832,0
102833,3
102834,3
102835,2
102836,2
102837,2
102838,2
102839,0
102840,1
102841,2
102842,2
102843,2
102844,2
102845,2
102846,3
102847,2
102848,0
102849,2
102850,3
102851,2
102852,2
102853,3
102854,0
102855,3
102856,2
102857,2
102858,0
102859,2
102860,2
102861,0
102862,2
102863,2
102864,2
102865,2
102866,0
102867,0
102868,2
102869,3
102870,2
102871,2
102872,2
102873,2
102874,3
102875,2
102876,2
102877,0
102878,3
102879,2
102880,2
102881,2
102882,2
102883,2
102884,3
102885,3
102886,2
102887,2
102888,2
102889,3
102890,2
102891,0
102892,2
102893,2
102894,2
102895,3
102896,2
102897,3
102898,2
102899,2
102900,0
102901,2
102902,3
102903,3
102904,3
102905,3
102906,3
102907,2
102908,2
102909,2
102910,0
102911,3
102912,2
102913,2
102914,2
102915,2
102916,3
102917,2
102918,3
102919,2
102920,0
102921,2
102922,0
102923,2
102924,3
102925,0
102926,2
102927,2
102928,2
102929,2
102930,1
102931,0
102932,3
102933,0
102934,2
102935,3
102936,2
102937,3
102938,2
102939,3
102940,3
102941,0
102942,3
102943,1
102944,2
102945,2
102946,2
102947,2
102948,2
102949,2
102950,2
102951,2
102952,2
102953,0
102954,0
102955,2
102956,2
102957,0
102958,0
102959,2
102960,0
102961,3
102962,0
102963,2
102964,0
102965,2
102966,2
102967,3
102968,3
102969,2
102970,2
102971,2
102972,2
102973,2
102974,3
102975,2
102976,3
102977,2
102978,3
102979,2
102980,3
102981,2
102982,2
102983,0
102984,2
102985,2
102986,3
102987,2
102988,0
102989,0
102990,3
102991,3
102992,1
102993,2
102994,2
102995,3
102996,0
102997,3
102998,0
102999,3
103000,2
103001,2
103002,0
103003,2
103004,2
103005,3
103006,3
103007,0
103008,0
103009,2
103010,3
103011,2
103012,2
103013,2
103014,2
103015,2
103016,0
103017,0
103018,2
103019,2
103020,2
103021,2
103022,2
103023,2
103024,2
103025,3
103026,2
103027,2
103028,2
103029,2
103030,2
103031,2
103032,3
103033,3
103034,2
103035,3
103036,2
103037,2
103038,3
103039,0
103040,0
103041,3
103042,2
103043,2
103044,3
103045,2
103046,0
103047,3
103048,3
103049,0
103050,2
103051,2
103052,0
103053,0
103054,2
103055,2
103056,0
103057,3
103058,2
103059,2
103060,1
103061,2
103062,2
103063,2
103064,3
103065,3
103066,0
103067,3
103068,3
103069,0
103070,2
103071,2
103072,3
103073,2
103074,2
103075,2
103076,2
103077,2
103078,0
103079,1
103080,3
103081,2
103082,2
103083,2
103084,2
103085,3
103086,2
103087,2
103088,2
103089,2
103090,1
103091,2
103092,3
103093,3
103094,3
103095,2
103096,1
103097,0
103098,2
103099,2
103100,2
103101,2
103102,2
103103,2
103104,3
103105,2
103106,0
103107,2
103108,2
103109,0
103110,2
103111,3
103112,3
103113,2
103114,2
103115,2
103116,2
103117,3
103118,0
103119,3
103120,3
103121,2
103122,2
103123,2
103124,2
103125,2
103126,3
103127,1
103128,3
103129,3
103130,2
103131,3
103132,0
103133,2
103134,2
103135,0
103136,2
103137,2
103138,3
103139,2
103140,3
103141,0
103142,2
103143,2
103144,2
103145,2
103146,2
103147,2
103148,2
103149,2
103150,3
103151,2
103152,2
103153,3
103154,2
103155,0
103156,2
103157,0
103158,2
103159,2
103160,2
103161,0
103162,2
103163,3
103164,0
103165,2
103166,3
103167,2
103168,2
103169,2
103170,2
103171,3
103172,3
103173,3
103174,3
103175,2
103176,3
103177,1
103178,0
103179,2
103180,3
103181,3
103182,2
103183,2
103184,2
103185,3
103186,2
103187,2
103188,0
103189,3
103190,3
103191,1
103192,2
103193,3
103194,3
103195,3
103196,2
103197,3
103198,0
103199,3
103200,3
103201,0
103202,2
103203,2
103204,2
103205,3
103206,0
103207,2
103208,2
103209,2
103210,2
103211,2
103212,0
103213,3
103214,2
103215,0
103216,2
103217,3
103218,0
103219,2
103220,2
103221,2
103222,2
103223,2
103224,2
103225,0
103226,3
103227,3
103228,3
103229,2
103230,0
103231,0
103232,0
103233,0
103234,3
103235,0
103236,2
103237,2
103238,2
103239,3
103240,2
103241,3
103242,2
103243,3
103244,0
103245,2
103246,3
103247,2
103248,2
103249,0
103250,0
103251,2
103252,3
103253,0
103254,2
103255,3
103256,2
103257,3
103258,0
103259,2
103260,2
103261,0
103262,2
103263,3
103264,3
103265,2
103266,2
103267,0
103268,1
103269,2
103270,2
103271,3
103272,2
103273,0
103274,3
103275,3
103276,2
103277,3
103278,2
103279,3
103280,3
103281,2
103282,2
103283,2
103284,2
103285,0
103286,2
103287,3
103288,2
103289,2
103290,0
103291,0
103292,0
103293,2
103294,2
103295,0
103296,3
103297,2
103298,2
103299,3
103300,3
103301,0
103302,3
103303,2
103304,3
103305,2
103306,0
103307,2
103308,3
103309,2
103310,3
103311,2
103312,2
103313,3
103314,0
103315,2
103316,2
103317,3
103318,2
103319,0
103320,3
103321,2
103322,2
103323,2
103324,3
103325,2
103326,2
103327,3
103328,3
103329,0
103330,3
103331,2
103332,2
103333,2
103334,3
103335,3
103336,2
103337,2
103338,2
103339,2
103340,0
103341,3
103342,2
103343,2
103344,2
103345,2
103346,3
103347,3
103348,3
103349,2
103350,0
103351,2
103352,2
103353,3
103354,0
103355,2
103356,0
103357,3
103358,0
103359,3
103360,0
103361,0
103362,3
103363,2
103364,2
103365,2
103366,2
103367,2
103368,2
103369,2
103370,2
103371,0
103372,2
103373,3
103374,2
103375,0
103376,0
103377,2
103378,2
103379,2
103380,3
103381,0
103382,3
103383,3
103384,2
103385,2
103386,2
103387,2
103388,2
103389,2
103390,2
103391,2
103392,3
103393,3
103394,3
103395,2
103396,0
103397,1
103398,2
103399,3
103400,2
103401,1
103402,1
103403,3
103404,2
103405,2
103406,0
103407,2
103408,2
103409,2
103410,2
103411,0
103412,2
103413,2
103414,3
103415,0
103416,2
103417,2
103418,2
103419,2
103420,3
103421,0
103422,0
103423,2
103424,3
103425,2
103426,2
103427,0
103428,3
103429,2
103430,3
103431,2
103432,2
103433,0
103434,0
103435,2
103436,3
103437,2
103438,1
103439,2
103440,3
103441,2
103442,2
103443,2
103444,0
103445,3
103446,3
103447,2
103448,3
103449,0
103450,0
103451,1
103452,0
103453,2
103454,2
103455,2
103456,3
103457,0
103458,3
103459,2
103460,2
103461,2
103462,3
103463,2
103464,2
103465,2
103466,0
103467,2
103468,2
103469,0
103470,2
103471,2
103472,2
103473,0
103474,2
103475,2
103476,2
103477,2
103478,0
103479,2
103480,0
103481,2
103482,0
103483,2
103484,2
103485,2
103486,3
103487,2
103488,0
103489,2
103490,0
103491,2
103492,2
103493,2
103494,0
103495,2
103496,2
103497,0
103498,2
103499,3
103500,2
103501,3
103502,2
103503,3
103504,0
103505,2
103506,0
103507,3
103508,2
103509,0
103510,2
103511,0
103512,2
103513,3
103514,2
103515,0
103516,3
103517,3
103518,2
103519,2
103520,3
103521,3
103522,2
103523,0
103524,2
103525,2
103526,2
103527,2
103528,2
103529,3
103530,3
103531,0
103532,2
103533,2
103534,2
103535,2
103536,2
103537,2
103538,0
103539,3
103540,3
103541,3
103542,3
103543,2
103544,2
103545,3
103546,3
103547,0
103548,2
103549,2
103550,3
103551,3
103552,2
103553,2
103554,0
103555,2
103556,1
103557,2
103558,2
103559,1
103560,0
103561,2
103562,2
103563,2
103564,2
103565,2
103566,2
103567,2
103568,2
103569,2
103570,2
103571,2
103572,0
103573,2
103574,2
103575,2
103576,2
103577,0
103578,2
103579,2
103580,1
103581,2
103582,2
103583,2
103584,0
103585,3
103586,2
103587,3
103588,3
103589,3
103590,3
103591,3
103592,2
103593,2
103594,3
103595,2
103596,0
103597,2
103598,2
103599,2
103600,2
103601,2
103602,2
103603,3
103604,1
103605,2
103606,3
103607,2
103608,0
103609,2
103610,3
103611,1
103612,1
103613,2
103614,0
103615,3
103616,3
103617,2
103618,1
103619,2
103620,2
103621,0
103622,0
103623,2
103624,3
103625,2
103626,0
103627,2
103628,3
103629,3
103630,2
103631,3
103632,3
103633,3
103634,0
103635,2
103636,3
103637,3
103638,2
103639,2
103640,0
103641,2
103642,0
103643,1
103644,0
103645,0
103646,1
103647,1
103648,2
103649,1
103650,3
103651,2
103652,0
103653,3
103654,2
103655,2
103656,0
103657,1
103658,3
103659,3
103660,0
103661,2
103662,3
103663,0
103664,0
103665,3
103666,3
103667,3
103668,1
103669,2
103670,2
103671,3
103672,3
103673,2
103674,0
103675,3
103676,2
103677,2
103678,2
103679,3
103680,3
103681,3
103682,0
103683,2
103684,2
103685,0
103686,2
103687,2
103688,2
103689,2
103690,2
103691,3
103692,2
103693,2
103694,2
103695,2
103696,0
103697,2
103698,3
103699,2
103700,2
103701,2
103702,2
103703,2
103704,2
103705,2
103706,2
103707,0
103708,0
103709,2
103710,3
103711,3
103712,1
103713,3
103714,0
103715,2
103716,0
103717,2
103718,3
103719,2
103720,3
103721,1
103722,2
103723,2
103724,2
103725,3
103726,0
103727,2
103728,2
103729,2
103730,2
103731,2
103732,0
103733,2
103734,3
103735,3
103736,2
103737,3
103738,2
103739,2
103740,2
103741,2
103742,0
103743,0
103744,2
103745,2
103746,0
103747,0
103748,2
103749,2
103750,2
103751,2
103752,2
103753,2
103754,3
103755,2
103756,0
103757,3
103758,2
103759,1
103760,2
103761,0
103762,2
103763,2
103764,2
103765,2
103766,2
103767,2
103768,2
103769,2
103770,2
103771,2
103772,3
103773,2
103774,2
103775,3
103776,0
103777,2
103778,2
103779,3
103780,2
103781,3
103782,3
103783,2
103784,0
103785,2
103786,3
103787,3
103788,2
103789,2
103790,0
103791,0
103792,0
103793,2
103794,3
103795,2
103796,3
103797,2
103798,2
103799,3
103800,3
103801,2
103802,0
103803,2
103804,3
103805,2
103806,0
103807,2
103808,2
103809,0
103810,0
103811,2
103812,2
103813,2
103814,2
103815,2
103816,0
103817,0
103818,0
103819,3
103820,3
103821,2
103822,3
103823,2
103824,2
103825,3
103826,3
103827,2
103828,2
103829,2
103830,3
103831,0
103832,1
103833,3
103834,2
103835,3
103836,1
103837,0
103838,2
103839,2
103840,3
103841,3
103842,2
103843,3
103844,3
103845,3
103846,0
103847,2
103848,3
103849,2
103850,2
103851,0
103852,2
103853,1
103854,2
103855,3
103856,2
103857,2
103858,3
103859,2
103860,2
103861,3
103862,2
103863,2
103864,0
103865,1
103866,2
103867,2
103868,0
103869,0
103870,0
103871,2
103872,0
103873,2
103874,3
103875,2
103876,3
103877,3
103878,3
103879,2
103880,3
103881,2
103882,1
103883,2
103884,0
103885,2
103886,3
103887,2
103888,2
103889,3
103890,3
103891,2
103892,0
103893,0
103894,3
103895,2
103896,0
103897,3
103898,2
103899,2
103900,3
103901,2
103902,2
103903,0
103904,2
103905,0
103906,3
103907,3
103908,2
103909,2
103910,2
103911,3
103912,3
103913,2
103914,2
103915,3
103916,2
103917,0
103918,3
103919,2
103920,2
103921,2
103922,2
103923,2
103924,2
103925,3
103926,2
103927,3
103928,2
103929,3
103930,2
103931,2
103932,3
103933,2
103934,2
103935,2
103936,2
103937,2
103938,2
103939,0
103940,0
103941,0
103942,2
103943,0
103944,0
103945,0
103946,3
103947,3
103948,2
103949,2
103950,3
103951,3
103952,1
103953,3
103954,2
103955,3
103956,3
103957,2
103958,0
103959,3
103960,3
103961,3
103962,0
103963,3
103964,2
103965,2
103966,0
103967,2
103968,2
103969,0
103970,2
103971,2
103972,2
103973,3
103974,2
103975,3
103976,0
103977,2
103978,2
103979,2
103980,0
103981,3
103982,1
103983,2
103984,2
103985,1
103986,2
103987,3
103988,3
103989,2
103990,3
103991,0
103992,3
103993,2
103994,3
103995,3
103996,0
103997,3
103998,2
103999,3
104000,0
104001,0
104002,2
104003,2
104004,3
104005,3
104006,3
104007,2
104008,2
104009,2
104010,3
104011,2
104012,2
104013,0
104014,2
104015,2
104016,2
104017,0
104018,3
104019,2
104020,3
104021,3
104022,1
104023,3
104024,3
104025,0
104026,3
104027,3
104028,3
104029,3
104030,2
104031,3
104032,3
104033,0
104034,1
104035,0
104036,2
104037,1
104038,1
104039,0
104040,2
104041,2
104042,0
104043,2
104044,2
104045,0
104046,0
104047,2
104048,2
104049,2
104050,2
104051,2
104052,2
104053,2
104054,0
104055,2
104056,2
104057,2
104058,3
104059,2
104060,2
104061,3
104062,2
104063,2
104064,2
104065,2
104066,0
104067,2
104068,2
104069,2
104070,2
104071,3
104072,2
104073,3
104074,2
104075,2
104076,2
104077,3
104078,2
104079,2
104080,2
104081,3
104082,0
104083,0
104084,3
104085,1
104086,0
104087,2
104088,1
104089,3
104090,0
104091,3
104092,3
104093,1
104094,2
104095,1
104096,2
104097,2
104098,1
104099,2
104100,1
104101,2
104102,1
104103,3
104104,1
104105,3
104106,1
104107,0
104108,3
104109,2
104110,3
104111,2
104112,0
104113,3
104114,0
104115,2
104116,3
104117,3
104118,0
104119,2
104120,3
104121,3
104122,0
104123,2
104124,3
104125,3
104126,3
104127,3
104128,3
104129,2
104130,3
104131,0
104132,2
104133,2
104134,2
104135,2
104136,0
104137,2
104138,3
104139,2
104140,2
104141,2
104142,3
104143,2
104144,3
104145,0
104146,2
104147,3
104148,2
104149,1
104150,3
104151,3
104152,0
104153,2
104154,2
104155,2
104156,2
104157,0
104158,3
104159,2
104160,2
104161,0
104162,2
104163,3
104164,1
104165,3
104166,1
104167,2
104168,2
104169,2
104170,1
104171,3
104172,3
104173,2
104174,0
104175,0
104176,2
104177,3
104178,1
104179,0
104180,2
104181,3
104182,2
104183,2
104184,0
104185,2
104186,2
104187,2
104188,2
104189,3
104190,2
104191,2
104192,0
104193,1
104194,3
104195,3
104196,1
104197,0
104198,3
104199,1
104200,3
104201,1
104202,3
104203,1
104204,3
104205,3
104206,3
104207,0
104208,3
104209,3
104210,3
104211,2
104212,3
104213,0
104214,0
104215,3
104216,3
104217,1
104218,0
104219,3
104220,0
104221,1
104222,3
104223,0
104224,3
104225,3
104226,3
104227,1
104228,2
104229,1
104230,3
104231,3
104232,3
104233,3
104234,2
104235,3
104236,0
104237,3
104238,1
104239,0
104240,2
104241,2
104242,3
104243,0
104244,2
104245,3
104246,0
104247,0
104248,0
104249,3
104250,3
104251,0
104252,3
104253,3
104254,1
104255,2
104256,3
104257,3
104258,1
104259,3
104260,3
104261,2
104262,3
104263,3
104264,3
104265,3
104266,3
104267,1
104268,3
104269,3
104270,3
104271,0
104272,1
104273,0
104274,0
104275,3
104276,2
104277,3
104278,3
104279,1
104280,1
104281,3
104282,3
104283,1
104284,1
104285,0
104286,3
104287,0
104288,3
104289,3
104290,3
104291,2
104292,1
104293,1
104294,3
104295,3
104296,1
104297,2
104298,3
104299,3
104300,1
104301,1
104302,2
104303,3
104304,1
104305,1
104306,1
104307,3
104308,3
104309,3
104310,0
104311,0
104312,3
104313,3
104314,3
104315,1
104316,1
104317,3
104318,1
104319,3
104320,3
104321,3
104322,3
104323,1
104324,0
104325,2
104326,3
104327,3
104328,3
104329,2
104330,2
104331,1
104332,0
104333,0
104334,3
104335,1
104336,3
104337,3
104338,1
104339,0
104340,0
104341,2
104342,3
104343,3
104344,3
104345,3
104346,3
104347,2
104348,3
104349,3
104350,3
104351,2
104352,3
104353,0
104354,2
104355,3
104356,1
104357,2
104358,3
104359,1
104360,2
104361,2
104362,3
104363,2
104364,3
104365,3
104366,3
104367,3
104368,0
104369,3
104370,2
104371,3
104372,0
104373,3
104374,2
104375,3
104376,2
104377,1
104378,3
104379,3
104380,3
104381,2
104382,3
104383,2
104384,0
104385,3
104386,3
104387,1
104388,0
104389,3
104390,3
104391,2
104392,3
104393,3
104394,3
104395,3
104396,3
104397,2
104398,2
104399,3
104400,0
104401,3
104402,2
104403,3
104404,1
104405,3
104406,3
104407,1
104408,3
104409,3
104410,2
104411,0
104412,3
104413,0
104414,3
104415,2
104416,0
104417,1
104418,2
104419,2
104420,3
104421,2
104422,3
104423,2
104424,3
104425,3
104426,3
104427,3
104428,2
104429,2
104430,2
104431,2
104432,3
104433,3
104434,3
104435,2
104436,2
104437,2
104438,2
104439,1
104440,3
104441,3
104442,0
104443,3
104444,2
104445,0
104446,3
104447,2
104448,2
104449,2
104450,2
104451,2
104452,2
104453,3
104454,0
104455,2
104456,2
104457,2
104458,2
104459,2
104460,1
104461,3
104462,0
104463,1
104464,2
104465,3
104466,2
104467,1
104468,2
104469,0
104470,2
104471,3
104472,0
104473,2
104474,3
104475,2
104476,2
104477,2
104478,2
104479,2
104480,3
104481,2
104482,3
104483,0
104484,3
104485,2
104486,3
104487,1
104488,2
104489,2
104490,2
104491,2
104492,3
104493,1
104494,2
104495,3
104496,3
104497,2
104498,1
104499,1
104500,3
104501,2
104502,2
104503,2
104504,2
104505,1
104506,2
104507,1
104508,2
104509,2
104510,2
104511,3
104512,2
104513,0
104514,2
104515,2
104516,3
104517,3
104518,0
104519,2
104520,3
104521,2
104522,3
104523,2
104524,2
104525,3
104526,2
104527,2
104528,2
104529,1
104530,2
104531,3
104532,3
104533,3
104534,3
104535,2
104536,3
104537,3
104538,2
104539,0
104540,2
104541,3
104542,2
104543,2
104544,2
104545,3
104546,2
104547,0
104548,2
104549,2
104550,2
104551,2
104552,2
104553,2
104554,2
104555,2
104556,2
104557,2
104558,2
104559,0
104560,2
104561,2
104562,2
104563,2
104564,2
104565,2
104566,2
104567,2
104568,2
104569,2
104570,2
104571,2
104572,2
104573,2
104574,2
104575,2
104576,2
104577,2
104578,2
104579,2
104580,2
104581,0
104582,2
104583,2
104584,0
104585,2
104586,2
104587,2
104588,2
104589,2
104590,2
104591,2
104592,2
104593,2
104594,2
104595,3
104596,2
104597,3
104598,2
104599,2
104600,2
104601,2
104602,1
104603,2
104604,3
104605,2
104606,0
104607,2
104608,0
104609,2
104610,2
104611,2
104612,2
104613,2
104614,2
104615,3
104616,3
104617,3
104618,3
104619,0
104620,2
104621,2
